OPC.DeviceGroup.PPR.1S.BDV20032,2
OPC.DeviceGroup.PPR.1S.BDV20068,2
OPC.DeviceGroup.PPR.1S.BDV20105,2
OPC.DeviceGroup.PPR.1S.BDV30020,2
OPC.DeviceGroup.PPR.1S.BDV30041,2
OPC.DeviceGroup.PPR.1S.BDV31025,1
OPC.DeviceGroup.PPR.1S.BDV31047,2
OPC.DeviceGroup.PPR.1S.BDV31085,1
OPC.DeviceGroup.PPR.1S.BDV31145,1
OPC.DeviceGroup.PPR.1S.BDV60009,2
OPC.DeviceGroup.PPR.1S.BDV60024,2
OPC.DeviceGroup.PPR.1S.BN49003_4B,0
OPC.DeviceGroup.PPR.1S.BN49003A,0
OPC.DeviceGroup.PPR.1S.BN49007,0
OPC.DeviceGroup.PPR.1S.BN49009_10,0
OPC.DeviceGroup.PPR.1S.EH49100,4
OPC.DeviceGroup.PPR.1S.EH49200,4
OPC.DeviceGroup.PPR.1S.ESD_2A.2A,0
OPC.DeviceGroup.PPR.1S.ESD_2B,0
OPC.DeviceGroup.PPR.1S.ESD_2C,0
OPC.DeviceGroup.PPR.1S.ESD_LVL_2C_1,0
OPC.DeviceGroup.PPR.1S.ESD_LVL_2C_2,0
OPC.DeviceGroup.PPR.1S.ESD70300A1,0
OPC.DeviceGroup.PPR.1S.ESD70300A2,0
OPC.DeviceGroup.PPR.1S.ESD70300B1,0
OPC.DeviceGroup.PPR.1S.ESD70300B2,0
OPC.DeviceGroup.PPR.1S.ESD70300C1,0
OPC.DeviceGroup.PPR.1S.ESD70300C2,0
OPC.DeviceGroup.PPR.1S.ESD70300D1,0
OPC.DeviceGroup.PPR.1S.ESD70300D2,0
OPC.DeviceGroup.PPR.1S.ESD84001A,1
OPC.DeviceGroup.PPR.1S.ESD84001B,1
OPC.DeviceGroup.PPR.1S.ESD84002A,1
OPC.DeviceGroup.PPR.1S.ESD84002B,1
OPC.DeviceGroup.PPR.1S.ESD84004A,1
OPC.DeviceGroup.PPR.1S.ESD84004B,1
OPC.DeviceGroup.PPR.1S.ESD84005A,1
OPC.DeviceGroup.PPR.1S.ESD84005B,1
OPC.DeviceGroup.PPR.1S.ESD84006,1
OPC.DeviceGroup.PPR.1S.ESD84008A,1
OPC.DeviceGroup.PPR.1S.ESD84008B,1
OPC.DeviceGroup.PPR.1S.ESD84009A,1
OPC.DeviceGroup.PPR.1S.ESD84009B,1
OPC.DeviceGroup.PPR.1S.ESD84011A,1
OPC.DeviceGroup.PPR.1S.ESD84011B,1
OPC.DeviceGroup.PPR.1S.ESD84011C,1
OPC.DeviceGroup.PPR.1S.ESD84012A,1
OPC.DeviceGroup.PPR.1S.ESD84012B,1
OPC.DeviceGroup.PPR.1S.ESD84012C,1
OPC.DeviceGroup.PPR.1S.ESD84013,1
OPC.DeviceGroup.PPR.1S.ESD84014,1
OPC.DeviceGroup.PPR.1S.ESD84015,1
OPC.DeviceGroup.PPR.1S.ESD84016,1
OPC.DeviceGroup.PPR.1S.ESD84022A,1
OPC.DeviceGroup.PPR.1S.ESD84022B,1
OPC.DeviceGroup.PPR.1S.ESD84026A,1
OPC.DeviceGroup.PPR.1S.ESD84026B,1
OPC.DeviceGroup.PPR.1S.ESD84030A,1
OPC.DeviceGroup.PPR.1S.ESD84030B,1
OPC.DeviceGroup.PPR.1S.ESD84031A,1
OPC.DeviceGroup.PPR.1S.ESD84031B,1
OPC.DeviceGroup.PPR.1S.ESD84034A,1
OPC.DeviceGroup.PPR.1S.ESD84034B,1
OPC.DeviceGroup.PPR.1S.ESD84035A,1
OPC.DeviceGroup.PPR.1S.ESD84035B,1
OPC.DeviceGroup.PPR.1S.ESD84040A,1
OPC.DeviceGroup.PPR.1S.ESD84040B,1
OPC.DeviceGroup.PPR.1S.ESD84045A,1
OPC.DeviceGroup.PPR.1S.ESD84045B,1
OPC.DeviceGroup.PPR.1S.ESD84046A,1
OPC.DeviceGroup.PPR.1S.ESD84046B,1
OPC.DeviceGroup.PPR.1S.ESD84048A,1
OPC.DeviceGroup.PPR.1S.ESD84048B,1
OPC.DeviceGroup.PPR.1S.ESD84049A,1
OPC.DeviceGroup.PPR.1S.ESD84049B,1
OPC.DeviceGroup.PPR.1S.ESD84050A,1
OPC.DeviceGroup.PPR.1S.ESD84050B,1
OPC.DeviceGroup.PPR.1S.ESD84055A,1
OPC.DeviceGroup.PPR.1S.ESD84055B,1
OPC.DeviceGroup.PPR.1S.ESD84056A,1
OPC.DeviceGroup.PPR.1S.ESD84056B,1
OPC.DeviceGroup.PPR.1S.ESD84057A,1
OPC.DeviceGroup.PPR.1S.ESD84057B,1
OPC.DeviceGroup.PPR.1S.ESD84058A,1
OPC.DeviceGroup.PPR.1S.ESD84058B,1
OPC.DeviceGroup.PPR.1S.ESD84059A,1
OPC.DeviceGroup.PPR.1S.ESD84059B,1
OPC.DeviceGroup.PPR.1S.ESD84060A,1
OPC.DeviceGroup.PPR.1S.ESD84060B,1
OPC.DeviceGroup.PPR.1S.ESD84061A,1
OPC.DeviceGroup.PPR.1S.ESD84061B,1
OPC.DeviceGroup.PPR.1S.ESD84063A,1
OPC.DeviceGroup.PPR.1S.ESD84063B,1
OPC.DeviceGroup.PPR.1S.ESD84063C,1
OPC.DeviceGroup.PPR.1S.ESD84063D,1
OPC.DeviceGroup.PPR.1S.ESD84064A,1
OPC.DeviceGroup.PPR.1S.ESD84064B,1
OPC.DeviceGroup.PPR.1S.ESD84065,1
OPC.DeviceGroup.PPR.1S.ESD84066,1
OPC.DeviceGroup.PPR.1S.ESD84067,1
OPC.DeviceGroup.PPR.1S.ESD84068A,1
OPC.DeviceGroup.PPR.1S.ESD84068B,1
OPC.DeviceGroup.PPR.1S.ESD84068C,1
OPC.DeviceGroup.PPR.1S.ESD84068D,1
OPC.DeviceGroup.PPR.1S.ESD84070A,1
OPC.DeviceGroup.PPR.1S.ESD84070B,1
OPC.DeviceGroup.PPR.1S.ESD84071A,1
OPC.DeviceGroup.PPR.1S.ESD84071B,1
OPC.DeviceGroup.PPR.1S.ESD84072A,1
OPC.DeviceGroup.PPR.1S.ESD84072B,1
OPC.DeviceGroup.PPR.1S.ESD84073A,1
OPC.DeviceGroup.PPR.1S.ESD84073B,1
OPC.DeviceGroup.PPR.1S.ESD84074A,1
OPC.DeviceGroup.PPR.1S.ESD84074B,1
OPC.DeviceGroup.PPR.1S.ESD97001,0
OPC.DeviceGroup.PPR.1S.ESD97002,0
OPC.DeviceGroup.PPR.1S.ESD97004,1
OPC.DeviceGroup.PPR.1S.ESD97007,1
OPC.DeviceGroup.PPR.1S.ESD97008,1
OPC.DeviceGroup.PPR.1S.ESD97010A,1
OPC.DeviceGroup.PPR.1S.ESD97010B,1
OPC.DeviceGroup.PPR.1S.ESD97010C,1
OPC.DeviceGroup.PPR.1S.ESD97010D,1
OPC.DeviceGroup.PPR.1S.ESD97010E,1
OPC.DeviceGroup.PPR.1S.ESD97010F,1
OPC.DeviceGroup.PPR.1S.ESD97010G,1
OPC.DeviceGroup.PPR.1S.ESD97011A,0
OPC.DeviceGroup.PPR.1S.ESD97011C,1
OPC.DeviceGroup.PPR.1S.ESD97011D,1
OPC.DeviceGroup.PPR.1S.ESD97022,1
OPC.DeviceGroup.PPR.1S.ESD97023,1
OPC.DeviceGroup.PPR.1S.ESD97024,1
OPC.DeviceGroup.PPR.1S.ESD97025,1
OPC.DeviceGroup.PPR.1S.ESD97026,0
OPC.DeviceGroup.PPR.1S.ESD97027,0
OPC.DeviceGroup.PPR.1S.ESDA40300A,1
OPC.DeviceGroup.PPR.1S.ESDA40300B,1
OPC.DeviceGroup.PPR.1S.ESDBTV40023,1
OPC.DeviceGroup.PPR.1S.ESDBTV40051,1
OPC.DeviceGroup.PPR.1S.ESDBTV40110,1
OPC.DeviceGroup.PPR.1S.ESDBTV40111,1
OPC.DeviceGroup.PPR.1S.ESDCH07001A,0
OPC.DeviceGroup.PPR.1S.ESDCH07001B,0
OPC.DeviceGroup.PPR.1S.ESDE70300A,0
OPC.DeviceGroup.PPR.1S.ESDE70300B,0
OPC.DeviceGroup.PPR.1S.ESDE74299,0
OPC.DeviceGroup.PPR.1S.ESDEJB03002,0
OPC.DeviceGroup.PPR.1S.ESDEJB03006,0
OPC.DeviceGroup.PPR.1S.ESDEM010751,1
OPC.DeviceGroup.PPR.1S.ESDEM010753,1
OPC.DeviceGroup.PPR.1S.ESDEM010754,1
OPC.DeviceGroup.PPR.1S.ESDESW01300,0
OPC.DeviceGroup.PPR.1S.ESDESW01301,0
OPC.DeviceGroup.PPR.1S.ESDESW07003,0
OPC.DeviceGroup.PPR.1S.ESDESW07010,0
OPC.DeviceGroup.PPR.1S.ESDESW62001,0
OPC.DeviceGroup.PPR.1S.ESDETP01300,0
OPC.DeviceGroup.PPR.1S.ESDETP01301,0
OPC.DeviceGroup.PPR.1S.ESDHE01002,0
OPC.DeviceGroup.PPR.1S.ESDHE01012,0
OPC.DeviceGroup.PPR.1S.ESDHE01013,0
OPC.DeviceGroup.PPR.1S.ESDK61300A,0
OPC.DeviceGroup.PPR.1S.ESDK61300B,0
OPC.DeviceGroup.PPR.1S.ESDLL40300,1
OPC.DeviceGroup.PPR.1S.ESDLL40301,0
OPC.DeviceGroup.PPR.1S.ESDLPE81101,0
OPC.DeviceGroup.PPR.1S.ESDLPE81102,0
OPC.DeviceGroup.PPR.1S.ESDLPE81103,0
OPC.DeviceGroup.PPR.1S.ESDM60355,0
OPC.DeviceGroup.PPR.1S.ESDM88350,0
OPC.DeviceGroup.PPR.1S.ESDM88354,0
OPC.DeviceGroup.PPR.1S.ESDP40300A,1
OPC.DeviceGroup.PPR.1S.ESDP40300B,1
OPC.DeviceGroup.PPR.1S.ESDP40301A,1
OPC.DeviceGroup.PPR.1S.ESDP40301B,1
OPC.DeviceGroup.PPR.1S.ESDP40302A,1
OPC.DeviceGroup.PPR.1S.ESDP40302B,1
OPC.DeviceGroup.PPR.1S.ESDP40402,1
OPC.DeviceGroup.PPR.1S.ESDP40403,0
OPC.DeviceGroup.PPR.1S.ESDP44025A,1
OPC.DeviceGroup.PPR.1S.ESDP44025B,1
OPC.DeviceGroup.PPR.1S.ESDP54001,1
OPC.DeviceGroup.PPR.1S.ESDP59301,1
OPC.DeviceGroup.PPR.1S.ESDP65301,0
OPC.DeviceGroup.PPR.1S.ESDP65302,0
OPC.DeviceGroup.PPR.1S.ESDW07008,0
OPC.DeviceGroup.PPR.1S.ESDY09300,0
OPC.DeviceGroup.PPR.1S.ESDY09301,0
OPC.DeviceGroup.PPR.1S.ESDZ05300A,1
OPC.DeviceGroup.PPR.1S.ESDZ05300B,1
OPC.DeviceGroup.PPR.1S.ESDZ61001A,0
OPC.DeviceGroup.PPR.1S.ESDZ61001B,0
OPC.DeviceGroup.PPR.1S.ESDZ61020A,0
OPC.DeviceGroup.PPR.1S.ESDZ61020B,0
OPC.DeviceGroup.PPR.1S.ESDZ61020C,0
OPC.DeviceGroup.PPR.1S.ESDZ61030A,0
OPC.DeviceGroup.PPR.1S.ESDZ61030B,0
OPC.DeviceGroup.PPR.1S.ESDZ61030C,0
OPC.DeviceGroup.PPR.1S.ESDZ61311A,0
OPC.DeviceGroup.PPR.1S.ESDZ61311B,0
OPC.DeviceGroup.PPR.1S.ESDZ61315,0
OPC.DeviceGroup.PPR.1S.ESDZ61316,0
OPC.DeviceGroup.PPR.1S.ESDZ61317,0
OPC.DeviceGroup.PPR.1S.ESDZ61318,0
OPC.DeviceGroup.PPR.1S.FB17279,0
OPC.DeviceGroup.PPR.1S.FB17280,0
OPC.DeviceGroup.PPR.1S.FB17281,0
OPC.DeviceGroup.PPR.1S.FB17282,0
OPC.DeviceGroup.PPR.1S.FB17283,0
OPC.DeviceGroup.PPR.1S.FB17284,0
OPC.DeviceGroup.PPR.1S.FB17285,0
OPC.DeviceGroup.PPR.1S.FB17286,0
OPC.DeviceGroup.PPR.1S.FB17288,0
OPC.DeviceGroup.PPR.1S.FB17289,0
OPC.DeviceGroup.PPR.1S.FB17290,0
OPC.DeviceGroup.PPR.1S.FB17300,0
OPC.DeviceGroup.PPR.1S.FB20132,0
OPC.DeviceGroup.PPR.1S.FB20141,0
OPC.DeviceGroup.PPR.1S.FB20166,0
OPC.DeviceGroup.PPR.1S.FB44565,0
OPC.DeviceGroup.PPR.1S.FB44595,0
OPC.DeviceGroup.PPR.1S.FB44620,0
OPC.DeviceGroup.PPR.1S.FB44622,0
OPC.DeviceGroup.PPR.1S.FB44624,0
OPC.DeviceGroup.PPR.1S.FM17279,0
OPC.DeviceGroup.PPR.1S.FM17280,0
OPC.DeviceGroup.PPR.1S.FM17281,0
OPC.DeviceGroup.PPR.1S.FM17282,0
OPC.DeviceGroup.PPR.1S.FM17283,0
OPC.DeviceGroup.PPR.1S.FM17284,0
OPC.DeviceGroup.PPR.1S.FM17285,0
OPC.DeviceGroup.PPR.1S.FM17286,0
OPC.DeviceGroup.PPR.1S.FM17288,0
OPC.DeviceGroup.PPR.1S.FM17289,0
OPC.DeviceGroup.PPR.1S.FM17290,0
OPC.DeviceGroup.PPR.1S.FM17300,0
OPC.DeviceGroup.PPR.1S.FM20132,0
OPC.DeviceGroup.PPR.1S.FM20141,0
OPC.DeviceGroup.PPR.1S.FM20166,0
OPC.DeviceGroup.PPR.1S.FM44565,0
OPC.DeviceGroup.PPR.1S.FM44595,0
OPC.DeviceGroup.PPR.1S.FM44620,0
OPC.DeviceGroup.PPR.1S.FM44622,0
OPC.DeviceGroup.PPR.1S.FM44624,0
OPC.DeviceGroup.PPR.1S.FALL17279,1
OPC.DeviceGroup.PPR.1S.FT17279SUO,0
OPC.DeviceGroup.PPR.1S.FALL17280,1
OPC.DeviceGroup.PPR.1S.FT17280SUO,0
OPC.DeviceGroup.PPR.1S.FALL17281,1
OPC.DeviceGroup.PPR.1S.FT17281SUO,0
OPC.DeviceGroup.PPR.1S.FALL17282,1
OPC.DeviceGroup.PPR.1S.FT17282SUO,0
OPC.DeviceGroup.PPR.1S.FALL17283,1
OPC.DeviceGroup.PPR.1S.FT17283SUO,0
OPC.DeviceGroup.PPR.1S.FALL17284,1
OPC.DeviceGroup.PPR.1S.FT17284SUO,0
OPC.DeviceGroup.PPR.1S.FALL17285,1
OPC.DeviceGroup.PPR.1S.FT17285SUO,0
OPC.DeviceGroup.PPR.1S.FALL17286,1
OPC.DeviceGroup.PPR.1S.FT17286SUO,0
OPC.DeviceGroup.PPR.1S.FALL17288,1
OPC.DeviceGroup.PPR.1S.FT17288SUO,0
OPC.DeviceGroup.PPR.1S.FALL17289,1
OPC.DeviceGroup.PPR.1S.FT17289SUO,0
OPC.DeviceGroup.PPR.1S.FALL17290,1
OPC.DeviceGroup.PPR.1S.FT17290SUO,0
OPC.DeviceGroup.PPR.1S.FALL17300,1
OPC.DeviceGroup.PPR.1S.FT17300SUO,0
OPC.DeviceGroup.PPR.1S.FALL20132,0
OPC.DeviceGroup.PPR.1S.FT20132SUO,0
OPC.DeviceGroup.PPR.1S.FALL20141,0
OPC.DeviceGroup.PPR.1S.FT20141SUO,0
OPC.DeviceGroup.PPR.1S.FALL20166,0
OPC.DeviceGroup.PPR.1S.FT20166SUO,0
OPC.DeviceGroup.PPR.1S.FT44620SUO,0
OPC.DeviceGroup.PPR.1S.FT44622SUO,0
OPC.DeviceGroup.PPR.1S.FT44624SUO,0
OPC.DeviceGroup.PPR.1S.FIC31055A,5
OPC.DeviceGroup.PPR.1S.FIC31055B,5
OPC.DeviceGroup.PPR.1S.FIC31090A,4
OPC.DeviceGroup.PPR.1S.FIC31090B,1
OPC.DeviceGroup.PPR.1S.FIC31106A,4
OPC.DeviceGroup.PPR.1S.FIC31106B,5
OPC.DeviceGroup.PPR.1S.HM10100A,0
OPC.DeviceGroup.PPR.1S.HM10100B,0
OPC.DeviceGroup.PPR.1S.HM49122A,0
OPC.DeviceGroup.PPR.1S.HM49122B,0
OPC.DeviceGroup.PPR.1S.HS10100A,1
OPC.DeviceGroup.PPR.1S.HS10100B,1
OPC.DeviceGroup.PPR.1S.HS49122A,1
OPC.DeviceGroup.PPR.1S.HS49122B,1
OPC.DeviceGroup.PPR.1S.HS97102B,1
OPC.DeviceGroup.PPR.1S.HS97102C,1
OPC.DeviceGroup.PPR.1S.HS97103,1
OPC.DeviceGroup.PPR.1S.HS97104,1
OPC.DeviceGroup.PPR.1S.HSB49122A,0
OPC.DeviceGroup.PPR.1S.HSB49122B,0
OPC.DeviceGroup.PPR.1S.HSL70001A,1
OPC.DeviceGroup.PPR.1S.HSL70001B,1
OPC.DeviceGroup.PPR.1S.HSL70001C,1
OPC.DeviceGroup.PPR.1S.HSL70001U,1
OPC.DeviceGroup.PPR.1S.HSL701601U,1
OPC.DeviceGroup.PPR.1S.HSL702601U,1
OPC.DeviceGroup.PPR.1S.HSL703601U,1
OPC.DeviceGroup.PPR.1S.IFP96001_CBR,1
OPC.DeviceGroup.PPR.1S.IFP96001_CONV1,1
OPC.DeviceGroup.PPR.1S.IFP96001_CONV2,1
OPC.DeviceGroup.PPR.1S.IFP96001_ELD,1
OPC.DeviceGroup.PPR.1S.IFP96001_FAN,1
OPC.DeviceGroup.PPR.1S.IFP96001_PSU1,1
OPC.DeviceGroup.PPR.1S.IFP96001_PSU2,1
OPC.DeviceGroup.PPR.1S.IFP96001_SF,1
OPC.DeviceGroup.PPR.1S.IFP96001_TRMST,1
OPC.DeviceGroup.PPR.1S.IFP96001_XA,1
OPC.DeviceGroup.PPR.1S.IFP96002_CBR,1
OPC.DeviceGroup.PPR.1S.IFP96002_CONV1,1
OPC.DeviceGroup.PPR.1S.IFP96002_CONV2,1
OPC.DeviceGroup.PPR.1S.IFP96002_ELD,1
#OPC.DeviceGroup.PPR.1S.IFP96002_FAN,1
OPC.DeviceGroup.PPR.1S.IFP96002_FAN,1
OPC.DeviceGroup.PPR.1S.IFP96002_PSU1,1
OPC.DeviceGroup.PPR.1S.IFP96002_PSU2,1
OPC.DeviceGroup.PPR.1S.IFP96002_SF,1
OPC.DeviceGroup.PPR.1S.IFP96002_TRMST,1
OPC.DeviceGroup.PPR.1S.IFP96002_XA,1
OPC.DeviceGroup.PPR.1S.IFP96003_CBR,1
OPC.DeviceGroup.PPR.1S.IFP96003_CONV1,1
OPC.DeviceGroup.PPR.1S.IFP96003_CONV2,1
OPC.DeviceGroup.PPR.1S.IFP96003_ELD,1
OPC.DeviceGroup.PPR.1S.IFP96003_FAN,1
OPC.DeviceGroup.PPR.1S.IFP96003_PSU1,1
OPC.DeviceGroup.PPR.1S.IFP96003_PSU2,1
OPC.DeviceGroup.PPR.1S.IFP96003_SF,1
OPC.DeviceGroup.PPR.1S.IFP96003_TRMST,1
OPC.DeviceGroup.PPR.1S.IFP96003_XA,1
OPC.DeviceGroup.PPR.1S.IFP96004_CBR,1
OPC.DeviceGroup.PPR.1S.IFP96004_CONV1,1
OPC.DeviceGroup.PPR.1S.IFP96004_CONV2,1
OPC.DeviceGroup.PPR.1S.IFP96004_ELD,1
OPC.DeviceGroup.PPR.1S.IFP96004_FAN,1
OPC.DeviceGroup.PPR.1S.IFP96004_PSU1,1
OPC.DeviceGroup.PPR.1S.IFP96004_PSU2,1
OPC.DeviceGroup.PPR.1S.IFP96004_SF,1
OPC.DeviceGroup.PPR.1S.IFP96004_TRMST,1
OPC.DeviceGroup.PPR.1S.IFP96004_XA,1
OPC.DeviceGroup.PPR.1S.IFP96005_CBR,1
OPC.DeviceGroup.PPR.1S.IFP96005_CONV1,1
OPC.DeviceGroup.PPR.1S.IFP96005_CONV2,1
OPC.DeviceGroup.PPR.1S.IFP96005_ELD,1
OPC.DeviceGroup.PPR.1S.IFP96005_FAN,1
OPC.DeviceGroup.PPR.1S.IFP96005_PSU1,1
OPC.DeviceGroup.PPR.1S.IFP96005_PSU2,1
OPC.DeviceGroup.PPR.1S.IFP96005_SF,1
OPC.DeviceGroup.PPR.1S.IFP96005_TRMST,1
OPC.DeviceGroup.PPR.1S.IFP96005_XA,1
OPC.DeviceGroup.PPR.1S.IFP96005_CBR,1
OPC.DeviceGroup.PPR.1S.IFP96005_CONV1,1
OPC.DeviceGroup.PPR.1S.IFP96005_CONV2,1
OPC.DeviceGroup.PPR.1S.IFP96005_ELD,1
OPC.DeviceGroup.PPR.1S.IFP96005_FAN,1
OPC.DeviceGroup.PPR.1S.IFP96005_PSU1,1
OPC.DeviceGroup.PPR.1S.IFP96005_PSU2,1
OPC.DeviceGroup.PPR.1S.IFP96005_SF,1
OPC.DeviceGroup.PPR.1S.IFP96005_TRMST,1
OPC.DeviceGroup.PPR.1S.IFP96005_XA,1
OPC.DeviceGroup.PPR.1S.IFP96017_L1_FLT,0
OPC.DeviceGroup.PPR.1S.IFP96017_L2_FLT,0
OPC.DeviceGroup.PPR.1S.IFP96017_L3_FLT,0
OPC.DeviceGroup.PPR.1S.IFP96017_L4_FLT,0
OPC.DeviceGroup.PPR.1S.IFP96017_L5_FLT,0
OPC.DeviceGroup.PPR.1S.IFP96017_L6_FLT,0
OPC.DeviceGroup.PPR.1S.IFP96018_L1_FLT,0
OPC.DeviceGroup.PPR.1S.IFP96018_L2_FLT,0
OPC.DeviceGroup.PPR.1S.IFP96018_L3_FLT,0
OPC.DeviceGroup.PPR.1S.IFP96018_L4_FLT,0
OPC.DeviceGroup.PPR.1S.IFP96018_L5_FLT,0
OPC.DeviceGroup.PPR.1S.IFP96018_L6_FLT,0
OPC.DeviceGroup.PPR.1S.IFP96019_L1_FLT,0
OPC.DeviceGroup.PPR.1S.IFP96019_L2_FLT,0
OPC.DeviceGroup.PPR.1S.IFP96019_L3_FLT,0
OPC.DeviceGroup.PPR.1S.IFP96019_L4_FLT,0
OPC.DeviceGroup.PPR.1S.IFP96019_L5_FLT,0
OPC.DeviceGroup.PPR.1S.IFP96027_2PSU1,1
OPC.DeviceGroup.PPR.1S.IFP96027_2PSU2,1
OPC.DeviceGroup.PPR.1S.IFP96027_ELD,1
OPC.DeviceGroup.PPR.1S.IFP96027_PSU1,1
OPC.DeviceGroup.PPR.1S.IFP96027_PSU2,1
OPC.DeviceGroup.PPR.1S.IFP96027_PSU3,1
OPC.DeviceGroup.PPR.1S.IFP96027_PSU4,1
OPC.DeviceGroup.PPR.1S.IFP96027_SF,1
OPC.DeviceGroup.PPR.1S.IFP96027_XA,1
OPC.DeviceGroup.PPR.1S.ISP97001_CBR,1
OPC.DeviceGroup.PPR.1S.ISP97001_CONV1,1
OPC.DeviceGroup.PPR.1S.ISP97001_CONV2,1
OPC.DeviceGroup.PPR.1S.ISP97001_ELD,1
OPC.DeviceGroup.PPR.1S.ISP97001_FAN,1
OPC.DeviceGroup.PPR.1S.ISP97001_PSU1,1
OPC.DeviceGroup.PPR.1S.ISP97001_PSU2,1
OPC.DeviceGroup.PPR.1S.ISP97001_SF,1
OPC.DeviceGroup.PPR.1S.ISP97001_TRMST,1
OPC.DeviceGroup.PPR.1S.ISP97001_XA,1
OPC.DeviceGroup.PPR.1S.ISP97003_CBR,1
OPC.DeviceGroup.PPR.1S.ISP97003_CONV1,1
OPC.DeviceGroup.PPR.1S.ISP97003_CONV2,1
OPC.DeviceGroup.PPR.1S.ISP97003_ELD,1
OPC.DeviceGroup.PPR.1S.ISP97003_FAN,1
OPC.DeviceGroup.PPR.1S.ISP97003_PSU1,1
OPC.DeviceGroup.PPR.1S.ISP97003_PSU2,1
OPC.DeviceGroup.PPR.1S.ISP97003_SF,1
OPC.DeviceGroup.PPR.1S.ISP97003_TRMST,1
OPC.DeviceGroup.PPR.1S.ISP97003_XA,1
OPC.DeviceGroup.PPR.1S.ISP97012_S02,0
OPC.DeviceGroup.PPR.1S.ISP97012_S03,0
OPC.DeviceGroup.PPR.1S.ISP97012_S04,0
OPC.DeviceGroup.PPR.1S.ISP97012_S05,0
OPC.DeviceGroup.PPR.1S.ISP97012_S06,0
OPC.DeviceGroup.PPR.1S.ISP97013_S02,0
OPC.DeviceGroup.PPR.1S.ISP97013_S03,0
OPC.DeviceGroup.PPR.1S.ISP97013_S04,0
OPC.DeviceGroup.PPR.1S.ISP97013_S05,0
OPC.DeviceGroup.PPR.1S.ISP97013_S06,0
OPC.DeviceGroup.PPR.1S.ISP97014_S01,0
OPC.DeviceGroup.PPR.1S.ISP97014_S02,0
OPC.DeviceGroup.PPR.1S.ISP97014_S03,0
OPC.DeviceGroup.PPR.1S.KM31002,4
OPC.DeviceGroup.PPR.1S.KM31007,5
OPC.DeviceGroup.PPR.1S.KM31007,5
OPC.DeviceGroup.PPR.1S.KM31012,5
OPC.DeviceGroup.PPR.1S.LA30050,0
OPC.DeviceGroup.PPR.1S.LA31007,0
OPC.DeviceGroup.PPR.1S.LA31058,0
OPC.DeviceGroup.PPR.1S.LA31078,0
OPC.DeviceGroup.PPR.1S.LA31094,0
OPC.DeviceGroup.PPR.1S.LA31110,0
OPC.DeviceGroup.PPR.1S.LB17100B,0
OPC.DeviceGroup.PPR.1S.LB17105B,0
OPC.DeviceGroup.PPR.1S.LB17110B,0
OPC.DeviceGroup.PPR.1S.LB17120B,0
OPC.DeviceGroup.PPR.1S.LB17125B,0
OPC.DeviceGroup.PPR.1S.LB17135B,0
OPC.DeviceGroup.PPR.1S.LB17140B,0
OPC.DeviceGroup.PPR.1S.LB17145B,0
OPC.DeviceGroup.PPR.1S.LB17155B,0
OPC.DeviceGroup.PPR.1S.LB17160B,0
OPC.DeviceGroup.PPR.1S.LB17165B,0
OPC.DeviceGroup.PPR.1S.LB17170B,0
OPC.DeviceGroup.PPR.1S.LB20020,0
OPC.DeviceGroup.PPR.1S.LB20021,0
OPC.DeviceGroup.PPR.1S.LB20023,0
OPC.DeviceGroup.PPR.1S.LB20024,0
OPC.DeviceGroup.PPR.1S.LB20025,0
OPC.DeviceGroup.PPR.1S.LB20055,0
OPC.DeviceGroup.PPR.1S.LB20057,0
OPC.DeviceGroup.PPR.1S.LB20058,0
OPC.DeviceGroup.PPR.1S.LB20059,0
OPC.DeviceGroup.PPR.1S.LB20060,0
OPC.DeviceGroup.PPR.1S.LB20093,0
OPC.DeviceGroup.PPR.1S.LB20096,0
OPC.DeviceGroup.PPR.1S.LB20097,0
OPC.DeviceGroup.PPR.1S.LB20098,0
